unit_id,sentences,code,coder1,coder2,coder3,coder4,coder5,dataset,document_id
B1592_1,2-3,mpos,high concreteness,intermediate concreteness,high concreteness,intermediate concreteness,intermediate concreteness,CD_B,B1592
B1592_2,4-4,premise,intermediate concreteness,high concreteness,high concreteness,high concreteness,high concreteness,CD_B,B1592
B1593_1,1-1,mpos,low concreteness,low concreteness,intermediate concreteness,intermediate concreteness,intermediate concreteness,CD_B,B1593
B1593_2,2-2,premise,high concreteness,high concreteness,high concreteness,high concreteness,high concreteness,CD_B,B1593
B1593_3,2-2,mpos,high concreteness,high concreteness,high concreteness,high concreteness,intermediate concreteness,CD_B,B1593
B1594_1,1-1,mpos,low concreteness,intermediate concreteness,high concreteness,intermediate concreteness,low concreteness,CD_B,B1594
B1594_2,2-3,mpos,intermediate concreteness,high concreteness,intermediate concreteness,high concreteness,high concreteness,CD_B,B1594
B1594_3,4-4,mpos,intermediate concreteness,intermediate concreteness,intermediate concreteness,intermediate concreteness,intermediate concreteness,CD_B,B1594
B1595_1,1-1,mpos,low concreteness,intermediate concreteness,intermediate concreteness,intermediate concreteness,intermediate concreteness,CD_B,B1595
B1595_2,2-2,premise,intermediate concreteness,high concreteness,high concreteness,intermediate concreteness,intermediate concreteness,CD_B,B1595
B1596_1,1-1,premise,intermediate concreteness,intermediate concreteness,high concreteness,intermediate concreteness,intermediate concreteness,CD_B,B1596
B1596_2,2-3,mpos,high concreteness,intermediate concreteness,high concreteness,high concreteness,high concreteness,CD_B,B1596
B1596_3,4-4,premise,high concreteness,high concreteness,high concreteness,high concreteness,high concreteness,CD_B,B1596
B1597_1,1-1,premise,intermediate concreteness,low concreteness,intermediate concreteness,low concreteness,intermediate concreteness,CD_B,B1597
B1597_2,2-3,mpos,high concreteness,high concreteness,high concreteness,high concreteness,high concreteness,CD_B,B1597
B1597_3,5-5,premise,high concreteness,intermediate concreteness,high concreteness,intermediate concreteness,intermediate concreteness,CD_B,B1597
B1598_1,1-1,mpos,low concreteness,low concreteness,low concreteness,low concreteness,low concreteness,CD_B,B1598
B1598_2,2-4,mpos,low concreteness,intermediate concreteness,low concreteness,intermediate concreteness,intermediate concreteness,CD_B,B1598
